UF,Mesorregião,Estado,Maior Cidade,Latitude,Longitude,"Pop. Meso
(mil hab.)",🌾 AGRO,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,🐄 PECUÁRIA,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,🌲 FLORESTAL,Unnamed: 21,Unnamed: 22,⛏️ MINERAL,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,⛽ ENERGIA,Unnamed: 33,Unnamed: 34
BA,Nordeste Baiano,Bahia,Alagoinhas,-12.1353,-38.4191,700,100,200,600,30,600,30,10,80,50,600,1800,60,3000,250,1500,30,150,20,50,200,–,10,–,–,20,–,–,5,500,10
BA,Metrop. de Salvador,Bahia,Salvador,-12.9714,-38.5014,4100,100,100,2500,10,100,20,5,200,20,400,500,40,3000,150,200,80,80,30,50,200,–,10,–,–,10,–,–,10,1200,5
BA,Centro Sul Baiano,Bahia,Vitória da Conquista,-14.8661,-40.8394,1200,200,200,800,20,200,20,10,150,30,700,1500,60,2000,200,800,70,200,15,100,800,–,–,–,–,20,–,–,5,700,–
BA,Sul Baiano,Bahia,Ilhéus,-14.7889,-39.0494,800,200,200,1500,10,100,10,5,80,30,700,1000,50,1000,100,500,80,160,10,100,300,–,–,–,–,10,–,–,5,500,–
CE,Noroeste Cearense,Ceará,Sobral,-3.6894,-40.3497,700,–,30,100,–,–,15,–,5,10,280,400,30,3000,50,400,–,30,30,–,–,–,–,–,–,–,–,80,2,120,–
CE,Norte Cearense,Ceará,Caucaia,-3.7333,-38.6531,380,–,20,200,–,–,10,–,5,8,200,280,25,2500,40,300,–,25,40,–,–,–,–,–,–,–,–,50,1,100,–
CE,Metrop. de Fortaleza,Ceará,Fortaleza,-3.7172,-38.5433,4300,–,20,200,–,–,8,–,5,5,150,200,20,2500,30,200,–,20,50,–,–,–,–,–,–,–,–,30,2,200,–
CE,Sertão Cearense,Ceará,Juazeiro do Norte,-7.2017,-39.3142,750,–,50,300,–,–,20,–,5,15,400,500,40,4000,60,500,–,40,20,–,–,–,–,–,–,–,–,80,2,150,–
CE,Jaguaribe,Ceará,Limoeiro do Norte,-5.1456,-38.0981,300,–,40,200,–,–,15,–,5,10,300,400,30,3000,50,400,–,40,25,–,–,–,–,–,–,–,–,80,1,100,–
CE,Centro-Sul Cearense,Ceará,Iguatu,-6.3592,-39.2981,280,–,20,100,–,–,7,–,5,7,250,250,20,1500,30,200,–,25,20,–,–,–,–,–,–,–,–,50,1,80,–
CE,Sul Cearense,Ceará,Crato,-7.2339,-39.4128,350,–,20,100,–,–,5,–,–,5,220,170,15,1500,20,200,–,20,15,–,–,–,–,–,–,–,–,30,1,50,–
DF,Distrito Federal,Distrito Federal,Brasília,-15.7975,-47.8919,3100,–,20,–,–,10,–,–,–,5,20,30,15,200,30,20,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
ES,Noroeste Espírito-Santense,Espírito Santo,Colatina,-19.5381,-40.63,380,20,30,100,–,3000,10,–,10,10,150,500,20,1200,120,30,200,100,8,–,50,–,–,–,–,–,–,–,10,500,–
ES,Litoral Norte Espírito-Santense,Espírito Santo,São Mateus,-18.7161,-39.8589,310,30,40,200,–,2500,10,–,20,10,200,500,25,1500,130,30,500,120,20,–,50,–,–,–,–,–,–,–,20,700,–
ES,Central Espírito-Santense,Espírito Santo,Vitória,-20.3155,-40.3128,1100,50,80,500,–,4000,10,–,50,10,300,700,40,2000,200,50,1000,200,40,–,100,–,–,–,–,–,–,–,40,1200,–
ES,Sul Espírito-Santense,Espírito Santo,Cachoeiro de Itapemirim,-20.8489,-39.3958,530,50,50,200,–,1500,10,–,40,10,150,500,35,1300,150,40,500,180,32,–,–,–,–,–,–,–,–,–,30,600,–
GO,Noroeste Goiano,Goiás,Crixás,-14.5489,-49.9692,120,800,500,2000,10,50,30,20,10,20,200,3000,200,8000,300,50,50,80,5,10,500,–,30,80,2000,200,–,–,2,50,300
GO,Norte Goiano,Goiás,Porangatu,-13.4414,-49.1486,200,600,400,2000,10,50,30,10,5,15,150,3000,150,6000,250,50,30,70,4,10,500,–,40,100,2000,200,–,–,2,50,200
GO,Centro Goiano,Goiás,Goiânia,-16.6869,-49.2644,2600,2500,2500,20000,50,150,80,50,60,50,500,5000,600,25000,800,150,150,200,10,30,1500,–,150,150,10000,500,–,–,5,150,1200
GO,Leste Goiano,Goiás,Formosa,-15.5361,-47.3361,280,3000,2500,20000,60,150,80,60,60,60,500,5000,600,25000,900,150,150,200,10,30,1500,–,150,150,10000,500,–,–,5,150,1200
GO,Sul Goiano,Goiás,Rio Verde,-17.7922,-50.9225,880,5100,4100,24000,70,100,80,60,65,75,650,7000,550,31000,1250,200,220,250,11,20,1000,–,130,120,6000,600,–,–,6,200,1100
MA,Norte Maranhense,Maranhão,São Luís,-2.5307,-44.3068,1700,100,100,200,20,–,100,–,5,10,400,1200,40,2500,80,250,80,200,30,40,200,–,150,–,–,–,–,–,4,200,–
MA,Oeste Maranhense,Maranhão,Imperatriz,-5.5264,-47.4717,650,200,200,300,30,–,120,–,5,10,400,1500,50,3000,100,300,80,300,20,40,200,–,200,–,–,–,–,–,4,200,–
MA,Centro Maranhense,Maranhão,Bacabal,-4.2268,-44.782,450,500,400,500,50,–,100,–,5,10,400,2000,60,3000,100,300,100,400,15,40,200,–,200,–,–,–,–,–,4,300,–
MA,Leste Maranhense,Maranhão,Caxias,-4.8647,-43.3556,520,800,600,500,50,–,100,–,5,10,400,2000,80,3500,120,400,100,400,15,40,200,–,150,–,–,–,–,–,4,300,–
MA,Sul Maranhense,Maranhão,Imperatriz (região)/ Açailândia,-5.5264,-47.4717,380,1900,500,500,50,–,80,–,5,20,400,1800,70,3000,100,250,140,200,20,40,200,–,100,–,–,–,–,–,4,200,–
MG,Noroeste de Minas,Minas Gerais,Unaí,-16.3575,-46.9061,420,900,1200,1500,10,400,30,30,30,30,250,2200,200,5000,500,50,100,80,5,15000,2000,500,80,10000,–,400,–,–,5,200,250
MG,Norte de Minas,Minas Gerais,Montes Claros,-16.735,-43.8617,830,200,600,3000,10,600,40,20,60,50,500,3500,250,6000,700,80,100,100,8,20000,3000,500,80,10000,–,500,–,–,5,200,200
MG,Jequitinhonha,Minas Gerais,Diamantina,-18.2458,-43.6,300,50,200,1000,5,800,30,10,40,30,400,2000,150,4000,500,50,80,100,5,15000,2000,300,60,5000,–,300,–,–,2,100,100
MG,Vale do Mucuri,Minas Gerais,Teófilo Otoni,-17.8594,-41.5056,350,50,200,500,5,600,20,5,30,20,300,1500,150,4000,450,40,80,100,4,8000,1500,200,50,5000,–,200,–,–,2,100,80
MG,Triângulo Mineiro/Alto Paranaíba,Minas Gerais,Uberlândia,-18.9186,-48.2772,1300,1200,2000,15000,20,2500,40,50,200,80,400,3000,600,15000,1500,100,400,150,8,30000,3500,500,100,10000,–,500,–,–,5,200,600
MG,Central Mineira,Minas Gerais,Curvelo,-18.7567,-44.4308,280,300,700,5000,10,1500,20,20,100,40,350,2000,350,9000,900,50,200,100,6,20000,2500,400,80,8000,–,300,–,–,5,200,300
MG,Metrop. de Belo Horizonte,Minas Gerais,Belo Horizonte,-19.9167,-43.9345,6200,200,800,8000,10,3000,30,30,200,50,400,2500,500,15000,1500,80,500,200,15,80000,5000,800,200,15000,–,500,–,–,10,400,500
MG,Vale do Rio Doce,Minas Gerais,Governador Valadares,-18.8506,-41.9464,780,100,400,3000,10,2500,20,20,100,30,400,2000,300,9000,900,60,300,150,8,60000,3000,400,80,5000,–,300,–,–,5,200,300
MG,Oeste de Minas,Minas Gerais,Divinópolis,-20.1436,-44.8881,680,300,800,6000,10,2500,20,30,100,40,350,1800,400,10000,1000,60,300,150,5,20000,1000,200,80,5000,–,300,–,–,5,200,400
MG,Sul/Sudoeste de Minas,Minas Gerais,Poços de Caldas,-21.7878,-46.5614,1100,300,700,8000,10,5000,20,50,150,40,350,1800,500,13000,1200,80,500,150,8,15000,1000,200,80,5000,–,300,–,–,5,200,350
MG,Campo das Vertentes,Minas Gerais,São João del-Rei,-21.1356,-44.2617,400,100,300,4000,5,1500,20,20,60,20,200,1000,250,7000,650,50,200,100,4,8000,1000,200,50,5000,–,100,–,–,2,100,200
MG,Zona da Mata,Minas Gerais,Juiz de Fora,-21.7664,-43.3503,1100,100,300,5000,5,2100,20,20,50,30,350,700,300,7000,700,50,240,120,5,9000,1000,200,50,5000,–,100,–,–,4,100,220
MS,Pantanais Sul Mato-Grossenses,Mato Grosso do Sul,Corumbá,-19.0092,-57.6533,220,200,200,500,10,–,30,20,5,20,150,4000,50,2000,120,80,30,100,5,10,100,–,–,–,–,–,–,–,3,80,80
MS,Centro Norte MS,Mato Grosso do Sul,Campo Grande,-20.4428,-54.6464,1000,5000,3000,18000,50,–,100,200,50,100,700,7000,300,10000,500,150,160,350,12,20,200,–,–,–,–,–,–,–,8,200,900
MS,Leste MS,Mato Grosso do Sul,Dourados,-22.2211,-54.8056,830,6300,3800,21500,40,–,70,280,45,80,650,7000,350,13000,580,170,210,350,13,20,200,–,–,–,–,–,–,–,9,220,1020
MT,Norte Mato-Grossense,Mato Grosso,Sinop,-11.8642,-55.5025,460,5000,1200,1500,200,50,200,10,10,30,350,7000,250,8000,180,80,50,700,20,50,2000,–,–,–,–,–,–,–,5,100,200
MT,Nordeste Mato-Grossense,Mato Grosso,Barra do Garças,-15.8906,-52.2567,180,3000,800,1000,200,50,150,10,10,20,300,5000,200,7000,140,70,30,600,15,30,2000,–,–,–,–,–,–,–,5,100,150
MT,Sudoeste Mato-Grossense,Mato Grosso,Rondonópolis,-16.4708,-54.6356,380,8000,2500,3000,700,50,200,30,10,60,500,8000,400,12000,280,130,80,700,25,50,2000,–,–,–,–,–,–,–,8,200,350
MT,Centro-Sul Mato-Grossense,Mato Grosso,Cuiabá,-15.6014,-56.0979,750,15000,2800,4000,500,30,200,30,10,60,600,7000,400,13000,240,130,80,600,22,40,2000,–,–,–,–,–,–,–,7,200,300
MT,Sudeste Mato-Grossense,Mato Grosso,Primavera do Leste,-15.5597,-54.2972,220,14000,1700,2500,200,20,150,20,10,50,450,7000,250,10000,160,100,60,400,18,30,2000,–,–,–,–,–,–,–,5,200,200
PA,Baixo Amazonas,Pará,Santarém,-2.4431,-54.7083,620,100,80,200,–,–,100,–,15,10,600,2500,25,1200,60,60,30,1200,70,20000,5000,5000,600,–,80000,–,–,–,10,300,–
PA,Marajó,Pará,Breves,-1.6828,-50.48,270,–,10,–,–,–,50,–,5,5,200,800,10,400,20,30,–,300,40,2000,500,200,100,–,–,–,–,–,2,50,–
PA,Metrop. de Belém,Pará,Belém,-1.4558,-48.4902,2600,–,20,–,–,–,30,–,10,5,300,500,15,800,30,20,–,100,80,1000,500,50,50,–,–,–,–,–,5,200,–
PA,Nordeste Paraense,Pará,Castanhal,-1.2961,-47.9231,1300,100,80,500,–,–,100,–,20,15,900,2500,30,1500,70,80,30,1500,60,5000,3000,2000,300,–,50000,–,–,–,8,200,–
PA,Sudoeste Paraense,Pará,Altamira,-3.2033,-52.2064,250,500,200,400,–,–,150,–,20,20,1200,5000,50,2500,80,150,60,2500,60,50000,8000,8000,1200,–,100000,–,–,–,15,500,–
PA,Sudeste Paraense,Pará,Marabá,-5.3686,-49.1175,900,500,210,400,–,–,170,–,30,25,1800,6700,70,3600,140,160,80,2500,40,122000,12000,14750,1750,–,220000,–,–,–,20,750,–
PB,Sertão Paraibano,Paraíba,Patos,-7.0244,-37.28,300,–,20,100,–,–,5,–,2,8,150,400,20,1500,40,600,–,20,15,–,–,–,–,–,–,–,–,50,1,40,–
PB,Borborema,Paraíba,Campina Grande (parte),-7.2307,-35.8811,200,–,20,100,–,–,4,–,2,7,150,300,20,1500,40,500,–,20,10,–,–,–,–,–,–,–,–,50,1,40,–
PB,Agreste Paraibano,Paraíba,Campina Grande,-7.2307,-35.8811,700,–,20,500,–,–,5,–,3,8,150,300,30,2500,60,500,–,30,20,–,–,–,–,–,–,–,–,50,2,50,–
PB,Mata Paraibana,Paraíba,João Pessoa,-7.115,-34.8631,1100,–,20,800,–,–,6,–,3,7,150,200,30,2500,60,400,–,30,35,–,–,–,–,–,–,–,–,50,1,70,–
PE,Sertão Pernambucano,Pernambuco,Petrolina,-9.3958,-40.5097,420,–,40,300,–,–,10,–,5,12,300,500,30,3000,60,900,–,30,15,–,–,–,–,–,–,–,–,–,2,80,–
PE,São Francisco Pernambucano,Pernambuco,Petrolândia,-9.1242,-38.2989,180,–,30,1000,–,–,8,–,5,8,200,400,30,2500,50,600,–,30,10,–,–,–,–,–,–,–,–,–,2,80,–
PE,Agreste Pernambucano,Pernambuco,Caruaru,-8.2833,-35.9761,1100,–,50,1500,–,–,10,–,5,15,400,500,50,5000,90,800,–,50,25,–,–,–,–,–,–,–,–,–,2,100,–
PE,Mata Pernambucana,Pernambuco,Caruaru (parte)/Vitória de S.Antão,-8.2833,-35.9761,700,–,40,8000,–,–,7,–,8,10,350,400,50,5000,80,400,–,50,50,–,–,–,–,–,–,–,–,–,2,100,30
PE,Metrop. do Recife,Pernambuco,Recife,-8.0476,-34.877,4100,–,40,4200,–,–,5,–,7,5,250,400,40,4500,70,300,–,40,50,–,–,–,–,–,–,–,–,–,2,90,70
PI,Norte Piauiense,Piauí,Parnaíba,-2.9044,-41.7778,380,100,100,100,10,–,20,–,2,12,200,700,30,1500,40,600,–,100,15,–,–,–,–,–,–,–,–,–,1,40,–
PI,Centro-Norte Piauiense,Piauí,Teresina,-5.0892,-42.8016,1000,300,200,100,20,–,30,–,3,15,250,900,40,2000,50,700,–,150,15,–,–,–,–,–,–,–,–,–,1,50,–
PI,Sudoeste Piauiense,Piauí,Floriano,-6.7667,-43.0225,280,1200,300,200,40,–,30,–,3,18,300,1200,50,2500,60,900,–,200,15,–,–,–,–,–,–,–,–,–,2,60,–
PI,Sudeste Piauiense,Piauí,Picos,-7.0772,-41.4669,380,900,200,100,30,–,20,–,2,15,250,700,30,2000,50,800,–,150,15,–,–,–,–,–,–,–,–,–,1,50,–
PR,Noroeste Paranaense,Paraná,Maringá,-23.421,-51.9331,570,2200,1500,2000,5,100,30,200,50,50,200,1000,500,25000,350,30,400,100,8,5,20,–,–,–,–,–,–,–,3,40,200
PR,Norte Central Paranaense,Paraná,Londrina,-23.3103,-51.1628,960,3500,2500,5000,10,500,40,400,150,60,250,1200,800,40000,500,40,600,120,10,5,20,–,–,–,–,–,–,–,3,50,300
PR,Norte Pioneiro Paranaense,Paraná,Cornélio Procópio,-23.1811,-50.6481,280,1200,1000,2000,5,300,30,200,80,40,200,800,500,20000,300,30,400,100,8,5,20,–,–,–,–,–,–,–,3,40,100
PR,Centro Oriental Paranaense,Paraná,Ponta Grossa,-25.095,-50.1619,480,1500,1500,2000,5,600,40,300,100,50,250,800,600,25000,400,30,500,100,8,5,20,–,–,–,–,–,–,–,3,40,150
PR,Oeste Paranaense,Paraná,Cascavel,-24.9578,-53.4622,720,3500,3000,8000,5,300,50,400,150,70,350,1500,1200,60000,700,50,600,200,10,5,20,–,–,–,–,–,–,–,3,60,300
PR,Sudoeste Paranaense,Paraná,Francisco Beltrão,-26.0811,-53.0558,420,2000,2000,3000,5,300,50,400,100,80,300,1300,900,40000,600,40,500,200,10,5,20,–,–,–,–,–,–,–,3,50,250
PR,Centro Ocidental Paranaense,Paraná,Campo Mourão,-24.0438,-52.3789,330,1500,1200,2500,5,200,30,250,60,50,200,700,500,20000,300,30,350,80,6,5,20,–,–,–,–,–,–,–,2,30,200
PR,Metrop. de Curitiba,Paraná,Curitiba,-25.4284,-49.2733,3700,2500,2000,4000,5,200,60,500,150,60,350,800,700,35000,600,40,700,300,10,5,20,–,–,–,–,–,–,–,4,80,300
PR,Centro-Sul Paranaense,Paraná,Guarapuava,-25.3956,-51.4625,320,1500,1500,3000,5,200,40,400,80,60,250,800,500,20000,400,30,500,200,5,5,20,–,–,–,–,–,–,–,3,50,200
PR,Sudeste Paranaense,Paraná,União da Vitória,-26.2294,-51.0864,250,1100,1300,2500,5,200,30,450,30,30,150,600,300,15000,350,30,450,100,5,5,20,–,–,–,–,–,–,–,2,40,200
RJ,Noroeste Fluminense,Rio de Janeiro,Santo Antônio de Pádua,-21.5406,-42.1817,290,–,10,200,–,–,5,–,5,3,60,150,10,500,50,10,10,20,8,–,–,–,–,–,–,–,–,30,5,200,–
RJ,Norte Fluminense,Rio de Janeiro,Campos dos Goytacazes,-21.7545,-41.3244,820,–,10,600,–,–,5,–,5,3,80,150,10,500,50,10,10,30,20,–,–,–,–,–,–,–,–,60,400,3000,–
RJ,Serrana,Rio de Janeiro,Petrópolis,-22.5111,-43.1778,780,–,10,500,–,–,5,–,10,3,80,150,20,1000,60,10,10,30,10,–,–,–,–,–,–,–,–,50,20,500,–
RJ,Baixadas,Rio de Janeiro,Duque de Caxias,-22.7856,-43.3117,1900,–,5,600,–,–,2,–,5,2,60,100,15,500,40,8,10,30,20,–,–,–,–,–,–,–,–,50,80,1000,–
RJ,Metrop. do Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,-22.9068,-43.1729,12000,–,5,600,–,–,2,–,5,2,70,150,25,1000,60,30,40,60,30,–,–,–,–,–,–,–,–,100,1400,4500,–
RJ,Sul Fluminense,Rio de Janeiro,Volta Redonda,-22.5225,-44.1022,860,–,10,500,–,–,1,–,–,2,50,100,20,500,40,12,20,30,12,–,–,–,–,–,–,–,–,10,96,800,–
RN,Oeste Potiguar,Rio Grande do Norte,Mossoró,-5.1881,-37.3442,550,–,30,400,–,–,10,–,3,8,200,600,40,2500,70,500,–,50,40,–,–,–,–,–,–,–,–,1000,15,600,–
RN,Central Potiguar,Rio Grande do Norte,Caicó,-6.4586,-37.0983,280,–,20,400,–,–,8,–,3,7,200,500,35,2500,60,500,–,50,40,–,–,–,–,–,–,–,–,1000,10,500,–
RN,Agreste Potiguar,Rio Grande do Norte,Currais Novos,-6.2608,-36.5147,200,–,20,400,–,–,6,–,2,7,200,500,35,2500,60,500,–,50,40,–,–,–,–,–,–,–,–,1000,10,450,–
RN,Leste Potiguar,Rio Grande do Norte,Natal,-5.7945,-35.211,1480,–,30,800,–,–,6,–,2,8,200,400,40,2500,60,500,–,50,60,–,–,–,–,–,–,–,–,1000,5,450,–
RO,Madeira-Guaporé,Rondônia,Porto Velho,-8.7619,-63.9039,580,500,150,–,–,600,50,–,5,15,500,5500,130,4000,180,120,20,1000,35,–,1000,–,–,–,–,–,–,–,2,80,–
RO,Leste Rondoniense,Rondônia,Ji-Paraná,-10.8778,-61.9997,880,1500,350,–,–,1400,100,–,5,35,1000,8500,220,6000,320,180,30,1000,45,–,2000,–,–,–,–,–,–,–,3,120,–
RR,Norte de Roraima,Roraima,Boa Vista,2.8235,-60.6758,580,100,50,–,–,–,120,–,3,8,150,400,25,750,30,100,–,200,15,–,–,–,–,–,–,–,–,–,–,–,–
RR,Sul de Roraima,Roraima,Rorainópolis,0.945,-60.4181,80,100,50,–,–,–,80,–,2,7,150,400,25,750,30,100,–,200,15,–,–,–,–,–,–,–,–,–,–,–,–
RS,Noroeste Rio-Grandense,Rio Grande do Sul,Passo Fundo,-28.2628,-52.4067,1400,5000,1500,100,–,150,600,500,30,100,600,2000,1500,40000,1200,800,300,100,40,–,100,–,30,–,–,–,200,–,1,40,–
RS,Nordeste Rio-Grandense,Rio Grande do Sul,Caxias do Sul,-29.1681,-51.1794,1200,800,400,100,–,150,800,300,30,60,300,800,600,15000,600,400,200,80,40,–,80,–,20,–,–,–,100,–,1,30,–
RS,Centro Ocidental Rio-Grandense,Rio Grande do Sul,Santa Maria,-29.6842,-53.8069,750,2000,700,100,–,50,1000,350,20,70,350,900,600,15000,600,500,100,80,40,–,80,–,10,–,–,–,200,–,1,30,–
RS,Centro Oriental Rio-Grandense,Rio Grande do Sul,Pelotas,-31.7654,-52.3376,850,3000,900,200,–,50,2000,300,30,80,500,2200,800,25000,700,700,200,100,50,–,100,–,10,–,–,–,200,–,1,40,–
RS,Metrop. de Porto Alegre,Rio Grande do Sul,Porto Alegre,-30.0346,-51.2177,4200,2500,900,200,–,50,2000,300,40,60,400,2500,1000,40000,750,800,200,200,80,–,100,–,10,–,–,–,200,–,1,30,–
RS,Sudoeste Rio-Grandense,Rio Grande do Sul,Bagé,-31.3285,-54.1068,480,2500,800,100,–,30,800,100,30,40,300,2000,800,20000,350,1300,100,130,30,–,80,–,10,–,–,–,400,–,–,15,–
RS,Sudeste Rio-Grandense,Rio Grande do Sul,Pelotas (sul),-31.7654,-52.3376,480,3200,800,200,–,20,800,150,20,40,350,1600,700,15000,300,500,100,110,20,–,60,–,10,–,–,–,200,–,–,15,–
SC,Oeste Catarinense,Santa Catarina,Chapecó,-27.1004,-52.6152,1300,600,400,200,–,–,500,200,10,40,300,1200,4500,90000,1500,150,600,150,50,–,–,–,–,–,–,–,1500,–,1,20,–
SC,Norte Catarinense,Santa Catarina,Joinville,-26.3044,-48.8456,1300,200,150,200,–,–,200,100,10,20,150,500,1500,30000,500,80,400,100,50,–,–,–,–,–,–,–,500,–,1,20,–
SC,Serrana,Santa Catarina,Lages,-27.8164,-50.3261,360,100,100,100,–,–,200,60,5,15,150,400,700,15000,400,60,300,100,30,–,–,–,–,–,–,–,300,–,1,15,–
SC,Vale do Itajaí,Santa Catarina,Blumenau,-26.9194,-49.0661,1300,100,100,200,–,–,150,60,10,20,150,500,800,20000,500,50,250,100,150,–,–,–,–,–,–,–,300,–,1,20,–
SC,Grande Florianópolis,Santa Catarina,Florianópolis,-27.5954,-48.548,1200,80,80,150,–,–,100,40,5,10,100,300,500,12000,300,30,100,80,130,–,–,–,–,–,–,–,200,–,1,15,–
SC,Sul Catarinense,Santa Catarina,Criciúma,-28.6775,-49.3698,930,120,170,150,–,–,50,40,10,15,150,600,500,18000,300,30,150,70,90,–,–,–,–,–,–,–,200,–,1,10,–
SE,Sertão Sergipano,Sergipe,Itabaiana,-10.6847,-39.5231,260,–,20,200,–,–,8,–,3,5,180,300,25,1500,50,150,15,30,15,–,–,–,–,–,–,–,–,–,10,500,–
SE,Agreste Sergipano,Sergipe,Estância,-11.2678,-37.4383,310,–,30,500,–,–,8,–,3,5,200,250,25,1500,50,150,15,30,25,–,–,–,–,–,–,–,–,–,10,500,–
SE,Leste Sergipano,Sergipe,Aracaju,-10.9472,-37.0731,1000,–,30,1100,–,–,14,–,4,5,220,250,30,2000,50,100,20,40,40,–,–,–,–,–,–,–,–,–,10,500,–
SP,São José do Rio Preto,São Paulo,São José do Rio Preto,-20.8114,-49.3758,920,200,400,22000,5,300,20,20,800,20,250,1000,150,6000,200,20,300,60,10,20,100,–,–,–,–,50,–,–,15,200,1200
SP,Ribeirão Preto,São Paulo,Ribeirão Preto,-21.1775,-47.8103,1300,200,400,50000,5,500,20,20,1200,20,250,1000,200,8000,200,20,400,60,10,20,100,–,–,–,–,50,–,–,15,200,1800
